[32m2026-04-13 10:41:59.433[0m | [1mINFO    [0m | [36mabac_charpente_vectoriser.moteur_vect[0m:[36m_regenerer_stock[0m:[36m259[0m | [1mRégénération stock depuis : .[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518172] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518173] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518174] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518175] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518176] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518177] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518178] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518179] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518180] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518181] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518183] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518184] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518186] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518196] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518199] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518202] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518203] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518204] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518206] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518207] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518208] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518209] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518212] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518213] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518214] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.658[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518215] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518216] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518219] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518220] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518221] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518222] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518223] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518224] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518225] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518226] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518227] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518228] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518229] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518230] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518231] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518232] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518234] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518235] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518236] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518238] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518240] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518241] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518242] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518243] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518244] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518245] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518248] : dimensions invalides (b=0.0, h=4.0, L=0.03) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518249] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518250] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518251] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518252] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518253] : dimensions invalides (b=0.0, h=0.0, L=0.2) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518254] : dimensions invalides (b=0.0, h=0.0, L=0.43) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518255] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518256] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.659[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518257] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518258] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518259] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518261] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518267] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518269] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518270] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518271] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518274] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518278] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518279] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518280] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518281] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518282] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518287] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518288] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518289] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518293] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518294] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518299] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518300] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518301] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518303] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518304] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518306] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518307] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518311] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518312] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518313] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518315] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518316] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518317] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518318] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518319] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.660[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518320] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518322] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518324] : dimensions invalides (b=0.0, h=5.0, L=0.03) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518326] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518327] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518329] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518330] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.661[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [518331] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
